InvoiceID,InvoiceDate,TotalAmount,CusID
155,2022-01-22,582.2,324
156,2021-06-08,381.20000000000005,438
157,2022-11-05,138.4,512
158,2023-07-07,108.8,252
159,2021-10-30,231.10000000000002,241
160,2020-11-23,541.9,208
161,2021-05-18,1064.6,300
162,2020-10-29,502.29999999999995,967
163,2023-04-18,550.9000000000001,263
164,2021-07-22,174.6,50
165,2022-11-01,374.3,263
166,2022-12-10,179.3,613
167,2022-10-26,379.0,129
168,2021-08-12,298.5,721
169,2023-07-26,546.0,234
170,2021-12-10,766.1,599
171,2021-05-19,155.0,516
172,2023-01-27,906.0999999999999,826
173,2020-09-17,261.6,349
174,2022-06-17,227.5,970
175,2021-04-12,493.70000000000005,193
176,2023-08-07,185.70000000000002,470
177,2022-01-03,104.1,830
178,2022-12-17,440.8,247
179,2020-01-18,381.09999999999997,626
180,2021-04-12,423.4,381
181,2021-04-02,750.0,101
182,2022-05-28,292.5,2
183,2020-09-01,507.2,402
184,2022-12-25,184.0,938
185,2021-01-01,279.7,392
186,2023-04-13,393.09999999999997,298
187,2022-12-11,551.1,672
188,2021-05-09,87.0,870
189,2021-07-28,1517.2,495
190,2023-03-30,466.6,953
191,2023-06-09,533.5999999999999,733
192,2020-02-02,690.2,123
193,2020-07-03,181.0,543
194,2023-09-30,461.2,343
195,2020-11-17,496.5,789
196,2021-11-05,454.7,998
197,2021-06-04,656.1999999999999,123
198,2021-06-13,393.5,233
199,2020-12-07,267.7,193
200,2020-06-01,582.9,353
201,2022-10-15,567.5,449
202,2022-03-03,554.0999999999999,827
203,2021-08-17,774.4,10
204,2023-02-07,412.6,89
205,2020-01-14,508.5,263
206,2022-03-28,684.7,534
207,2023-05-30,651.1,738
208,2020-05-13,689.1,488
209,2021-09-17,1026.7,643
210,2022-06-19,1003.6999999999999,481
211,2023-04-01,75.30000000000001,776
212,2021-05-06,152.9,409
213,2021-10-08,557.8,916
214,2021-10-18,90.2,396
215,2021-04-03,804.0,752
216,2022-11-21,632.0,626
217,2022-01-31,927.9,822
218,2022-01-31,319.59999999999997,84
219,2021-06-16,441.3,659
220,2021-06-21,774.7,786
221,2021-01-12,82.3,110
222,2022-12-28,210.79999999999998,146
223,2023-03-08,126.0,629
224,2020-04-05,1131.6,7
225,2021-11-27,512.3,764
226,2021-06-25,435.0999999999999,408
227,2021-11-01,42.7,519
228,2023-04-30,538.0999999999999,528
229,2020-07-04,500.5,192
230,2021-02-06,174.2,540
231,2023-05-09,401.3,737
232,2020-04-24,122.8,859
233,2022-04-17,291.09999999999997,224
234,2022-01-24,83.1,7
235,2023-02-03,366.40000000000003,23
236,2023-07-20,883.0,534
237,2021-10-23,528.2,207
238,2020-12-02,1003.2,862
239,2020-02-16,69.8,369
240,2020-08-05,338.3,891
241,2022-10-09,67.6,466
242,2023-09-05,219.9,414
243,2021-07-13,356.0,827
244,2020-11-19,256.4,66
245,2021-02-16,777.8000000000001,866
246,2022-05-20,99.9,716
247,2022-06-18,367.4,57
248,2022-10-03,391.40000000000003,197
249,2022-01-24,568.2,706
250,2021-06-03,351.6,818
251,2022-08-22,357.09999999999997,459
252,2021-10-19,125.0,523
253,2022-03-09,306.09999999999997,360
254,2021-08-14,509.79999999999995,245
255,2023-02-26,88.1,518
256,2021-09-13,426.29999999999995,100
257,2022-04-27,216.5,676
258,2022-09-19,238.7,976
259,2021-07-19,397.7,523
260,2022-05-26,473.5,617
261,2021-10-24,131.4,78
262,2021-03-20,303.0,579
263,2022-02-03,282.9,240
264,2022-07-03,143.2,22
265,2021-01-04,888.4,399
266,2021-01-18,588.4,786
267,2022-10-21,92.0,778
268,2023-03-17,487.09999999999997,369
269,2021-06-20,554.4,619
270,2022-03-14,413.9,474
271,2020-08-02,560.4,377
272,2020-05-09,226.0,983
273,2023-05-31,390.1,366
274,2022-10-31,520.7,428
275,2021-10-31,128.5,977
276,2021-09-10,605.1,297
277,2022-12-26,651.1,639
278,2021-06-23,494.0,496
279,2020-07-02,713.3,442
280,2021-06-08,554.5,418
281,2022-06-01,523.9,485
282,2023-08-25,129.5,826
283,2021-07-29,166.1,534
284,2022-08-14,304.40000000000003,541
285,2023-08-16,98.2,451
286,2023-02-24,484.7,721
287,2023-01-03,829.4,954
288,2022-06-21,523.7,505
289,2021-01-02,172.9,358
290,2020-04-05,243.5,345
291,2022-12-28,189.7,135
292,2023-07-02,292.1,577
293,2022-08-14,102.2,212
294,2021-02-09,169.0,892
295,2021-05-03,487.0,838
296,2022-03-01,648.6,29
297,2020-12-10,283.2,927
298,2021-01-22,143.5,169
299,2022-06-23,469.6,543
300,2023-07-21,129.0,269
301,2021-11-19,90.8,240
302,2022-11-30,331.59999999999997,451
303,2021-02-06,166.2,600
304,2021-11-13,301.1,12
305,2021-02-20,384.29999999999995,964
306,2021-07-20,261.4,418
307,2022-10-31,82.5,278
308,2020-04-02,296.7,312
309,2022-09-16,65.1,618
310,2020-08-17,553.3000000000001,353
311,2022-10-05,390.2,427
312,2021-04-26,611.3,564
313,2022-01-31,246.2,104
314,2023-09-29,140.29999999999998,111
315,2020-05-26,826.3,866
316,2021-12-02,375.3,613
317,2021-04-24,268.2,407
318,2023-01-12,324.0,946
319,2020-02-26,334.3,468
320,2020-04-26,462.2,534
321,2021-06-10,510.2,491
322,2021-03-25,645.9,11
323,2020-02-17,364.59999999999997,603
324,2022-08-23,268.6,811
325,2023-09-24,569.9,667
326,2020-11-23,497.5,672
327,2021-09-30,230.39999999999998,803
328,2020-05-24,283.0,659
329,2023-03-12,291.3,92
330,2020-06-21,85.60000000000001,525
331,2020-01-15,226.0,319
332,2023-09-06,454.4,338
333,2020-11-11,696.1,402
334,2021-02-07,491.3,223
335,2022-08-25,620.3,872
336,2023-05-31,909.6,535
337,2023-05-27,615.5,20
338,2020-01-30,118.0,955
339,2023-02-06,362.7,729
340,2020-11-04,386.9,110
341,2021-08-13,454.5,136
342,2023-05-05,253.1,632
343,2021-07-08,461.5,146
344,2023-04-27,487.6,309
345,2022-09-28,108.7,310
346,2022-11-08,42.3,763
347,2021-02-23,405.8,839
348,2022-05-09,269.0,908
349,2022-07-18,381.3,152
350,2022-12-30,105.3,325
351,2023-07-13,296.4,398
352,2020-08-25,289.4,274
353,2021-05-01,239.39999999999998,10
354,2023-09-06,322.6,669
355,2021-02-25,115.6,848
356,2021-08-22,578.1,751
357,2022-02-12,234.0,208
358,2021-10-24,452.99999999999994,104
359,2022-06-24,462.70000000000005,954
360,2020-11-08,674.1999999999999,967
361,2022-07-27,261.6,653
362,2020-07-01,304.1,593
363,2020-08-04,216.8,243
364,2020-10-26,606.2,134
365,2020-05-27,74.5,240
366,2022-08-24,562.4,780
367,2023-05-31,173.6,385
368,2021-05-15,515.7,311
369,2022-02-26,186.0,612
370,2021-07-31,328.7,306
371,2023-08-04,920.1999999999999,967
372,2020-02-06,577.8,80
373,2023-01-02,616.1999999999999,757
374,2022-03-16,371.7,377
375,2020-03-20,334.2,227
376,2023-01-25,283.5,817
377,2022-07-22,437.3,429
378,2020-08-08,312.2,275
379,2020-02-13,206.4,926
380,2020-10-12,83.60000000000001,418
381,2023-01-06,229.8,635
382,2022-10-27,484.49999999999994,670
383,2023-04-23,344.4,599
384,2022-12-28,874.4,630
385,2020-08-28,62.5,768
386,2022-04-22,565.2,522
387,2022-09-08,697.7999999999998,901
388,2023-02-05,522.0,582
389,2021-08-20,126.2,992
390,2022-01-26,221.0,406
391,2020-09-07,215.8,591
392,2021-12-11,322.4,239
393,2023-02-24,136.1,431
394,2020-05-02,156.6,171
395,2021-07-12,776.0,551
396,2023-03-05,275.7,986
397,2021-03-14,362.90000000000003,547
398,2022-01-31,64.9,529
399,2021-04-09,259.3,229
400,2021-09-15,397.8,132
401,2020-12-14,709.0999999999999,490
402,2020-04-09,211.5,895
403,2020-07-20,401.59999999999997,85
404,2023-02-21,435.59999999999997,672
405,2020-11-27,519.6,147
406,2022-12-29,299.8,411
407,2020-02-15,622.3,900
408,2020-04-21,203.1,696
409,2023-01-02,316.9,803
410,2023-01-29,458.9,766
411,2021-08-29,565.5,395
412,2021-11-06,170.39999999999998,41
413,2021-03-11,789.6,648
414,2022-12-20,393.6,623
415,2021-06-15,270.4,935
416,2023-07-13,396.6,657
417,2023-06-26,252.0,271
418,2021-10-16,403.2,440
419,2021-10-26,812.7,293
420,2020-12-01,732.8,756
421,2021-12-14,234.8,213
422,2021-05-02,314.7,11
423,2022-05-26,237.5,669
424,2021-11-03,517.1,434
425,2021-11-18,629.4,116
426,2022-07-21,550.4,257
427,2022-09-29,68.3,694
428,2020-09-04,515.3,428
429,2023-07-28,662.0,574
430,2021-03-10,286.5,449
431,2023-08-22,159.8,972
432,2022-05-10,426.9,593
433,2021-02-15,142.9,602
434,2022-05-23,805.0,935
435,2023-09-07,225.0,151
436,2020-05-31,120.10000000000001,130
437,2020-01-20,478.5,909
438,2023-07-19,101.4,195
439,2021-08-07,296.5,348
440,2020-08-01,133.1,943
441,2020-11-19,906.5,674
442,2022-02-24,474.4,975
443,2022-01-08,427.8,198
444,2022-03-31,674.2,6
445,2020-11-21,310.0,535
446,2023-08-20,662.8000000000001,911
447,2021-09-02,891.6999999999999,730
448,2022-08-09,121.5,652
449,2021-11-24,612.1999999999999,422
450,2021-02-09,328.2,659
451,2022-02-18,867.6,710
452,2023-01-18,89.4,21
453,2022-07-26,388.9,434
454,2020-01-20,463.2,541
455,2021-04-19,413.6,623
456,2020-03-11,676.5,779
457,2022-11-21,946.0999999999999,701
458,2020-03-28,124.3,758
459,2020-02-05,460.5,822
460,2022-03-09,363.3,328
461,2022-01-17,641.5,517
462,2020-06-29,512.1,826
463,2023-07-18,97.6,613
464,2022-12-15,475.29999999999995,665
465,2020-04-06,796.6,789
466,2023-02-08,208.2,979
467,2020-07-06,456.99999999999994,511
468,2022-12-31,302.4,128
469,2021-07-05,1042.1,480
470,2021-03-05,415.3,989
471,2020-08-14,437.9,95
472,2022-05-28,149.6,241
473,2023-05-05,327.5,607
474,2022-08-26,467.0,161
475,2021-08-12,143.4,138
476,2022-07-13,323.4,235
477,2020-09-09,239.2,899
478,2023-09-24,1170.8999999999999,664
479,2020-12-17,697.3,378
480,2020-07-24,338.7,882
481,2021-07-15,935.0,701
482,2022-04-20,336.3,745
483,2021-03-14,551.9,123
484,2021-08-19,281.0,272
485,2020-07-02,184.70000000000002,266
486,2022-02-05,387.8,443
487,2022-04-03,631.8,820
488,2021-07-28,660.5,29
489,2020-03-15,627.5,135
490,2022-04-25,177.9,185
491,2023-09-20,111.4,246
492,2021-04-01,260.4,992
493,2023-07-10,566.6999999999999,86
494,2021-03-27,880.8,724
495,2023-08-22,98.6,499
496,2023-06-20,327.6,191
497,2022-03-05,362.4,434
498,2020-02-09,192.99999999999997,53
499,2023-07-20,567.6,715
500,2020-02-17,124.9,151
501,2021-05-09,385.2,605
502,2021-06-13,399.09999999999997,996
503,2022-12-16,618.5999999999999,132
504,2021-02-12,770.9,203
505,2023-04-25,960.2,42
506,2023-04-08,480.5,198
507,2021-03-16,105.4,312
508,2023-07-26,652.7,809
509,2021-12-11,166.2,327
510,2022-09-05,429.0,422
511,2020-09-06,246.8,606
512,2020-09-19,405.5,891
513,2020-05-30,766.5999999999999,494
514,2023-04-27,734.7,384
515,2023-09-24,313.8,384
516,2022-03-25,253.6,902
517,2022-03-29,250.3,825
518,2020-06-07,166.7,802
519,2020-09-12,240.59999999999997,181
520,2023-06-29,398.7,840
521,2021-06-12,150.4,168
522,2021-01-01,370.20000000000005,230
523,2020-03-24,404.29999999999995,121
524,2020-05-18,671.7,625
525,2022-12-27,260.8,341
526,2023-03-12,829.0,253
527,2021-11-09,178.4,170
528,2021-12-31,86.0,690
529,2023-01-18,704.5,181
530,2023-08-21,316.9,24
531,2020-10-02,625.3,148
532,2022-07-08,182.6,526
533,2022-08-11,98.0,947
534,2020-11-29,721.5999999999999,963
535,2020-07-11,441.19999999999993,910
536,2023-07-17,385.4,733
537,2020-12-25,538.5,755
538,2023-09-08,263.1,298
539,2022-06-07,836.6,787
540,2020-05-28,318.5,761
541,2021-05-30,639.8,628
542,2022-10-19,716.0,146
543,2023-04-19,126.00000000000001,944
544,2022-07-22,559.7,214
545,2020-07-26,725.3,25
546,2023-06-14,413.1,275
547,2023-08-19,303.0,498
548,2021-08-05,375.1,290
549,2022-07-25,86.5,158
550,2021-12-30,756.4,912
551,2020-11-06,242.4,384
552,2021-10-15,848.8,73
553,2020-05-21,155.6,184
554,2023-08-08,256.2,248
555,2022-06-29,579.1,440
556,2021-04-28,49.9,520
557,2022-10-13,138.1,68
558,2022-11-07,400.7,858
559,2023-08-26,665.2,289
560,2020-03-26,672.0,31
561,2021-06-22,528.5,323
562,2023-09-10,373.2,427
563,2020-01-16,927.8,477
564,2023-03-29,140.4,876
565,2020-10-10,217.60000000000002,945
566,2021-07-10,550.5,337
567,2023-04-10,551.6,417
568,2020-05-24,583.9,885
569,2021-06-02,399.7,543
570,2020-09-11,1020.1,295
571,2022-07-21,43.0,369
572,2023-01-12,527.8,241
573,2023-05-24,402.7,639
574,2023-05-13,345.7,738
575,2022-03-29,538.4,751
576,2022-10-25,241.0,18
577,2023-04-25,246.8,834
578,2020-02-21,55.4,888
579,2021-11-28,421.0,735
580,2021-06-09,216.2,745
581,2021-08-19,264.70000000000005,619
582,2021-10-12,127.80000000000001,894
583,2020-07-14,263.8,129
584,2022-01-02,381.9,861
585,2022-04-11,245.0,584
586,2020-01-15,666.4,948
587,2022-09-11,583.7,33
588,2020-12-02,479.5999999999999,936
589,2023-04-18,576.1,451
590,2023-08-25,283.7,887
591,2020-12-18,664.8,18
592,2023-01-16,596.2,222
593,2020-08-23,973.4,132
594,2022-12-26,253.3,107
595,2022-01-26,437.6,411
596,2021-12-25,301.0,48
597,2023-02-27,389.0,206
598,2023-08-21,248.60000000000002,757
599,2020-09-11,69.80000000000001,962
600,2022-11-18,255.7,718
601,2020-06-06,134.9,852
602,2020-01-10,111.6,480
603,2022-10-06,412.5,426
604,2022-04-19,381.6,442
605,2022-12-06,502.0,183
606,2021-12-29,54.0,317
607,2022-09-15,117.5,924
608,2022-07-24,455.0,662
609,2022-06-11,833.0,17
610,2022-02-03,457.2,374
611,2023-02-17,739.6,908
612,2020-07-03,156.8,960
613,2021-11-22,794.7,70
614,2021-08-20,1255.3,319
615,2020-09-14,187.1,386
616,2020-05-28,448.8,564
617,2021-06-24,709.8,737
618,2023-08-08,417.8,77
619,2023-01-02,526.6,620
620,2020-12-08,574.4,148
621,2021-12-29,707.6999999999999,810
622,2022-04-13,448.0,199
623,2020-03-21,303.8,888
624,2020-04-13,392.0,592
625,2021-12-18,527.4,473
626,2020-07-20,341.8,416
627,2023-01-15,241.5,469
628,2022-05-14,598.6999999999999,275
629,2023-01-16,477.59999999999997,564
630,2020-07-13,341.6,770
631,2021-03-04,528.0,550
632,2022-12-22,263.0,437
633,2023-01-31,198.7,707
634,2020-12-16,435.9,98
635,2022-05-05,968.5,235
636,2021-12-25,367.3,203
637,2023-09-25,612.2,124
638,2023-03-02,955.9,716
639,2023-07-26,29.400000000000002,124
640,2023-09-06,361.70000000000005,772
641,2021-11-22,191.1,774
642,2022-07-08,273.1,433
643,2020-07-25,448.7,762
644,2021-08-15,354.9,740
645,2022-10-04,388.0,890
646,2020-05-01,84.8,129
647,2021-02-23,333.20000000000005,592
648,2020-12-06,52.400000000000006,100
649,2021-01-22,202.5,403
650,2021-01-10,296.5,499
651,2022-10-23,635.5,661
652,2023-08-01,354.3,780
653,2020-10-19,320.7,413
654,2020-08-07,689.9,359
655,2022-04-26,139.4,877
656,2023-06-22,337.40000000000003,604
657,2021-10-08,303.4,562
658,2022-02-21,1211.6,700
659,2022-09-16,535.9,30
660,2020-02-17,460.5,302
661,2023-05-04,386.0,258
662,2022-07-09,90.3,120
663,2021-09-23,430.3,469
664,2023-04-25,78.5,470
665,2020-12-28,271.7,972
666,2022-06-28,296.8,449
667,2020-03-19,872.6,614
668,2021-11-03,855.1,241
669,2021-08-23,625.0,497
670,2021-08-15,635.0,763
671,2022-09-14,326.0,653
672,2023-01-27,387.20000000000005,706
673,2022-12-28,455.0,235
674,2022-09-08,456.59999999999997,877
675,2020-05-30,293.0,761
676,2022-05-10,156.9,645
677,2022-11-02,665.1999999999999,374
678,2023-08-20,1344.9,656
679,2023-01-15,420.79999999999995,777
680,2023-02-08,315.0,391
681,2022-10-24,525.1999999999999,770
682,2023-09-29,66.3,929
683,2020-12-11,120.0,551
684,2023-06-22,441.4,193
685,2022-02-06,330.4,189
686,2020-12-17,456.7,880
687,2021-05-12,134.7,260
688,2020-11-20,414.5,554
689,2023-04-10,668.4,466
690,2020-11-12,52.4,291
691,2022-12-13,309.5,689
692,2022-04-01,1603.3,240
693,2020-05-16,125.4,174
694,2020-10-28,212.29999999999998,558
695,2020-06-18,461.40000000000003,722
696,2022-08-14,632.8,971
697,2021-07-11,397.90000000000003,122
698,2020-05-06,545.4,873
699,2021-10-17,339.3,307
700,2020-12-21,300.0,99
701,2021-05-02,500.5,905
702,2023-07-25,261.29999999999995,287
703,2021-07-03,383.5,537
704,2022-10-02,97.39999999999999,990
705,2022-01-13,201.29999999999998,421
706,2021-06-01,1079.1,832
707,2022-06-20,264.7,779
708,2023-07-22,332.79999999999995,547
709,2022-11-27,449.5,506
710,2022-03-19,150.1,295
711,2021-11-13,649.3000000000001,211
712,2023-01-21,198.6,439
713,2020-02-15,443.1,895
714,2020-03-19,196.2,497
715,2021-04-15,611.8,270
716,2022-09-16,488.7,132
717,2022-06-19,750.1,640
718,2022-01-22,548.9,459
719,2020-06-27,274.7,313
720,2021-10-20,211.89999999999998,55
721,2021-11-01,501.9,724
722,2022-07-17,233.5,545
723,2022-08-26,381.9,597
724,2022-03-10,349.6,428
725,2022-01-23,582.3,150
726,2020-03-07,562.0,582
727,2021-06-19,337.8,375
728,2022-12-19,573.8,489
729,2021-05-26,235.2,464
730,2022-10-22,203.0,87
731,2022-03-01,793.9,932
732,2022-05-29,302.0,412
733,2023-07-20,255.29999999999998,292
734,2023-06-16,485.29999999999995,205
735,2021-06-23,745.1999999999999,946
736,2023-07-03,210.6,900
737,2023-04-19,60.0,749
738,2023-07-09,479.0,105
739,2021-10-01,341.79999999999995,670
740,2020-10-26,297.7,536
741,2022-03-30,577.3,547
742,2020-08-06,83.3,312
743,2022-03-12,350.1,579
744,2023-09-24,390.3,831
745,2020-01-09,542.8000000000001,42
746,2022-09-10,205.0,251
747,2022-08-01,468.3,966
748,2021-10-28,288.4,230
749,2021-01-10,683.8,700
750,2022-03-31,99.5,874
751,2023-04-21,379.2,528
752,2022-10-31,396.4,727
753,2020-04-04,324.5,706
754,2023-09-25,539.4,863
755,2021-09-08,236.7,978
756,2021-04-17,133.4,937
757,2022-02-21,224.1,583
758,2022-05-22,103.4,946
759,2023-07-12,584.2,73
760,2020-06-17,589.7,78
761,2022-01-31,367.6,835
762,2020-07-26,528.1,575
763,2020-10-28,681.4,483
764,2020-01-26,938.9999999999999,857
765,2020-02-20,745.5,177
766,2022-06-03,533.3,805
767,2022-04-02,514.3,4
768,2023-02-01,287.90000000000003,320
769,2022-07-23,606.2,569
770,2021-03-13,379.4,468
771,2021-07-22,569.1,371
772,2023-06-09,192.8,536
773,2022-03-29,613.9999999999999,490
774,2022-04-18,615.1,341
775,2021-03-31,102.3,909
776,2022-12-17,119.1,378
777,2023-05-25,805.5,8
778,2021-07-10,397.8,436
779,2020-01-28,585.2,157
780,2021-09-07,822.6999999999999,797
781,2020-06-29,758.3,778
782,2023-06-22,430.5,168
783,2021-02-06,633.3,772
784,2020-04-15,291.79999999999995,930
785,2022-02-01,394.6,445
786,2022-09-20,628.7,393
787,2022-10-18,285.9,186
788,2022-03-27,73.2,418
789,2023-08-06,86.2,477
790,2022-01-17,488.09999999999997,482
791,2021-05-27,421.5,876
792,2022-05-25,681.8,419
793,2022-02-16,378.59999999999997,200
794,2021-02-12,123.6,719
795,2020-06-06,526.8,176
796,2022-02-24,599.4,773
797,2022-11-23,267.3,629
798,2020-07-08,142.3,437
799,2023-03-12,756.9,930
800,2020-12-17,127.7,35
801,2023-05-15,491.59999999999997,78
802,2022-09-17,267.2,146
803,2020-10-28,495.3,219
804,2023-08-13,631.8,291
805,2023-04-14,276.29999999999995,41
806,2020-06-01,585.2,987
807,2020-09-21,1068.8999999999999,460
808,2022-04-09,143.7,559
809,2020-06-25,172.2,748
810,2021-01-08,315.0,821
811,2020-10-06,50.4,558
812,2023-07-06,291.7,592
813,2023-02-20,610.3,27
814,2021-05-31,953.5,391
815,2020-01-08,420.2,241
816,2021-12-22,154.3,139
817,2023-03-17,551.5999999999999,206
818,2020-05-19,249.0,45
819,2021-11-18,586.7,333
820,2020-08-19,175.1,858
821,2020-12-14,331.5,92
822,2021-01-09,472.20000000000005,544
823,2023-09-14,281.2,368
824,2020-11-19,39.3,711
825,2020-11-30,184.7,154
826,2020-07-03,463.9,396
827,2020-05-25,187.3,294
828,2021-04-22,656.2,177
829,2022-08-09,319.3,157
830,2023-07-07,894.1999999999999,974
831,2022-08-03,474.79999999999995,335
832,2020-08-28,626.6,232
833,2023-05-31,412.9,103
834,2021-05-16,473.0,47
835,2021-12-11,749.8,703
836,2020-11-30,150.3,194
837,2021-08-17,321.6,124
838,2020-04-07,50.6,701
839,2020-12-15,448.8,968
840,2022-03-29,479.6,358
841,2021-12-16,319.8,69
842,2022-06-26,189.6,189
843,2021-05-27,570.9,829
844,2022-06-29,256.8,380
845,2022-10-30,231.0,746
846,2022-08-04,341.79999999999995,348
847,2021-05-08,735.2,978
848,2022-03-30,289.1,866
849,2020-05-17,412.2,552
850,2022-07-24,269.09999999999997,758
851,2022-01-24,588.5,20
852,2022-06-19,262.9,624
853,2023-01-08,263.79999999999995,421
854,2021-07-01,259.8,458
855,2023-01-04,432.4,839
856,2021-01-27,469.8,732
857,2021-08-08,508.6,559
858,2020-11-15,213.3,124
859,2020-12-27,396.2,383
860,2021-03-08,549.3,151
861,2020-11-04,341.1,586
862,2022-10-04,82.4,806
863,2023-05-19,178.8,484
864,2022-10-20,418.09999999999997,239
865,2023-05-15,364.9,594
866,2021-03-31,805.6,124
867,2023-02-24,375.9,828
868,2022-11-14,199.6,682
869,2021-09-29,346.1,221
870,2022-03-12,328.9,441
871,2023-09-01,303.9,789
872,2022-06-30,340.4,135
873,2023-09-07,844.9,242
874,2023-05-25,706.3,456
875,2023-04-03,449.5,996
876,2020-02-15,573.8,25
877,2020-07-28,480.6,968
878,2020-12-16,1076.3,210
879,2022-04-28,185.5,958
880,2020-10-12,91.5,787
881,2021-02-09,532.4,503
882,2021-12-23,330.29999999999995,213
883,2020-11-28,420.4,223
884,2020-09-15,267.1,612
885,2022-11-06,279.4,872
886,2023-06-19,473.59999999999997,752
887,2022-09-14,607.8,837
